Time,Voltage(V),Battery_Status(%),Temperature(C),Pressure(Pa),GPS_Altitude(m),Arduino_Altitude(m),Calculated_Altitude(m),Accel_X(m/s^2),Accel_Y(m/s^2),Accel_Z(m/s^2),Gyro_X,Gyro_Y,Gyro_Z,Mag_X,Mag_Y,Mag_Z,Quat_I,Quat_J,Quat_K,Quat_Real,Latitude,Longitude
16:31:10,2.667742,87,20.83881,1016.183,-1.053,-24.39061,63338.74468988286,9.714844,0.488281,-0.414063,0,0,0,-39.25,-21.0625,-2.125,0.720581,-0.044067,0.687317,0.080017,35.1758135,-76.8283592
16:31:12,2.732258,91,20.83938,1016.182,-1.06,-24.37958,63338.887821497396,9.671875,0.527344,-0.414063,0,0,0,-39.1875,-20.0625,-0.4375,0.720703,-0.043823,0.687256,0.079834,35.1758135,-76.8283597
16:31:13,2.683871,88,20.84538,1016.184,-1.058,-24.39563,63340.13984308303,9.675781,0.527344,-0.449219,0,0,0,-39.4375,-21.4375,-0.375,0.720764,-0.042969,0.687317,0.079102,35.1758135,-76.8283598
16:31:14,2.641936,86,20.85651,1016.186,-1.064,-24.41269,63342.49710057058,9.714844,0.453125,-0.375,0,0,0,-40.1875,-21.6875,-1.75,0.720825,-0.042419,0.687317,0.078613,35.1758135,-76.8283599
16:31:15,2.709677,89,20.84995,1016.184,-1.065,-24.39663,63341.12443147718,9.714844,0.527344,-0.414063,0,0,0,-39.875,-20.3125,-0.5,0.720825,-0.042419,0.687317,0.078613,35.1758134,-76.8283601
16:31:16,2.667742,87,20.85622,1016.186,-1.085,-24.41971,63342.434621259636,9.671875,0.527344,-0.414063,0,0,0,-39.875,-20.3125,-0.5,0.720825,-0.042419,0.687317,0.078613,35.1758134,-76.8283602
16:31:17,2.658065,87,20.85509,1016.186,-1.092,-24.41469,63342.19116739283,9.714844,0.527344,-0.414063,0,0,0,-39.625,-19.6875,-1.3125,0.720886,-0.041321,0.687439,0.077637,35.1758133,-76.8283604
16:31:18,2.674194,88,20.86023,1016.187,-1.088,-24.42372,63343.27823063814,9.671875,0.527344,-0.375,0,0,0,-39.625,-19.6875,-1.3125,0.720886,-0.041321,0.687439,0.077637,35.1758133,-76.8283605
16:31:20,2.648387,86,20.8528,1016.188,-1.062,-24.42773,63341.65713997393,9.671875,0.527344,-0.414063,0,0,0,-40.3125,-20.625,-1.8125,0.72052,-0.046265,0.686951,0.082336,35.1758131,-76.8283607
16:31:21,2.712903,90,20.85937,1016.187,-1.046,-24.42573,63343.092947223755,9.671875,0.527344,-0.414063,0,0,0,-40.3125,-20.625,-1.8125,0.72052,-0.046387,0.686951,0.08252,35.1758131,-76.8283608
16:31:22,2.712903,90,20.85851,1016.186,-1.039,-24.4177,63342.92799237023,9.675781,0.566406,-0.414063,0,0,0,-39.625,-20.6875,-2.1875,0.720337,-0.048889,0.686707,0.084839,35.175813,-76.8283608
16:31:23,2.664516,87,20.86222,1016.188,-1.034,-24.42874,63343.686639047606,9.710938,0.566406,-0.375,0,0,0,-39.5,-21.0625,-1.25,0.720398,-0.047913,0.686768,0.083923,35.175813,-76.8283609
16:31:25,2.706452,89,20.86366,1016.187,-1.043,-24.42171,63344.017209837366,9.636719,0.527344,-0.414063,0,0,0,-39.25,-20.375,-1.75,0.72052,-0.045715,0.687073,0.081848,35.1758128,-76.8283613
16:31:26,2.683871,88,20.88192,1016.19,-1.03,-24.45181,63347.89026030995,9.671875,0.527344,-0.414063,-0.003906,0.001953,0,-39.875,-21.375,-1.8125,0.720642,-0.04303,0.687378,0.079224,35.1758128,-76.8283613
16:31:27,2.677419,88,20.88591,1016.19,-1.026,-24.4488,63348.74988834674,9.671875,0.566406,-0.449219,0,0,0,-39.1875,-21.0625,-1.25,0.720703,-0.042664,0.687378,0.078796,35.1758127,-76.8283614
16:31:29,2.693548,89,20.88392,1016.193,-1.036,-24.47188,63348.260160960286,9.671875,0.566406,-0.449219,-0.003906,-0.001953,0,-40.8125,-21.6875,-1,0.720947,-0.039185,0.687805,0.075256,35.1758127,-76.8283616
16:31:30,2.674194,88,20.88248,1016.192,-1.03,-24.46686,63347.97024963683,9.671875,0.488281,-0.375,0,0,0,-40.125,-21.375,-0.125,0.721252,-0.032654,0.688477,0.069214,35.1758127,-76.8283617
16:31:31,2.63871,86,20.88792,1016.194,-1.036,-24.4789,63349.101612195926,9.675781,0.527344,-0.449219,0,-0.001953,-0.001953,-39.3125,-20.375,-8.5,0.721375,-0.029541,0.688721,0.066223,35.1758126,-76.8283618
16:31:32,2.690323,88,20.8842,1016.194,-1.036,-24.4789,63348.300155506266,9.671875,0.488281,-0.414063,0,0,0,-40.875,-21.3125,-0.5625,0.721191,-0.035767,0.688049,0.072144,35.1758126,-76.8283619
16:31:34,2.664516,87,20.88763,1016.194,-1.017,-24.48292,63349.039133045386,9.632813,0.566406,-0.414063,0,0,0,-39.5,-21.75,-2.1875,0.720947,-0.039307,0.687744,0.075439,35.1758124,-76.8283621
16:31:35,2.7,89,20.90733,1016.197,-1.006,-24.509,63353.22241120878,9.671875,0.527344,-0.375,0,0,0,-40.25,-21,-1.375,0.720947,-0.039124,0.687805,0.075317,35.1758124,-76.828362
16:31:37,2.693548,89,20.90562,1016.199,-0.967,-24.52606,63352.81333693203,9.671875,0.527344,-0.414063,0,0.001953,-0.001953,-40.5,-20.3125,1.125,0.72113,-0.034485,0.688293,0.070862,35.1758124,-76.828362
16:31:38,2.687097,88,20.90105,1016.194,-0.979,-24.48292,63351.930409597866,9.671875,0.527344,-0.414063,0.001953,0.001953,0.001953,-40.3125,-20.3125,-1.375,0.721436,-0.027771,0.688904,0.064636,35.1758124,-76.828362
16:31:39,2.693548,89,20.89306,1016.196,-0.975,-24.49796,63350.16833978321,9.671875,0.488281,-0.414063,0,-0.001953,0.003906,-40.8125,-20.625,1.125,0.721619,-0.021179,0.689514,0.058044,35.1758123,-76.828362
16:31:40,2.674194,88,20.89648,1016.196,-0.971,-24.49696,63350.90516239593,9.675781,0.527344,-0.449219,0,0,0,-39.75,-20.375,1.1875,0.721741,-0.016846,0.68988,0.053955,35.1758123,-76.828362
16:31:41,2.677419,88,20.90932,1016.196,-0.974,-24.49596,63353.671478871765,9.632813,0.566406,-0.375,0,0,0,-40.5,-20.625,0.75,0.721802,-0.014709,0.690002,0.051941,35.1758123,-76.828362
16:31:43,2.66129,87,20.9136,1016.198,-0.975,-24.51402,63354.55292012394,9.675781,0.488281,-0.449219,-0.001953,0,0.001953,-39.75,-19.6875,-3.4375,0.721863,-0.012939,0.690125,0.050293,35.1758122,-76.828362
16:31:44,2.693548,89,20.90191,1016.196,-0.977,-24.50198,63352.07502987754,9.671875,0.527344,-0.414063,0,0,0,-39.125,-22.125,-2.125,0.721497,-0.023315,0.689392,0.060303,35.1758121,-76.828362
16:31:45,2.712903,90,20.91075,1016.194,-0.971,-24.48292,63354.020229460686,9.671875,0.566406,-0.449219,0,0,-0.001953,-39.5,-21.0625,-0.875,0.721375,-0.027283,0.689026,0.064331,35.1758121,-76.828362
16:31:46,2.719355,90,20.92731,1016.201,-0.976,-24.53709,63357.44567301035,9.671875,0.527344,-0.414063,-0.003906,0,0.001953,-40.1875,-20.625,-0.125,0.721375,-0.027954,0.688965,0.064941,35.1758121,-76.8283621
16:31:48,2.670968,87,20.9176,1016.198,-0.965,-24.51402,63355.414700404406,9.671875,0.488281,-0.335938,0.001953,0,0,-40.8125,-20.3125,1.5,0.721313,-0.027405,0.689087,0.064087,35.175812,-76.8283622
16:31:49,2.677419,88,20.92445,1016.199,-0.967,-24.52706,63356.87016630034,9.671875,0.527344,-0.414063,0.001953,0,0,-39,-20.75,1.25,0.721375,-0.024841,0.689331,0.061646,35.1758121,-76.8283621
16:31:52,2.683871,88,20.92216,1016.202,-0.922,-24.54813,63356.31579936297,9.675781,0.566406,-0.375,0.007813,-0.003906,0,-39.6875,-21,1.1875,0.722046,-0.013306,0.690125,0.046936,35.1758114,-76.8283623
16:31:53,2.674194,88,20.93216,1016.206,-0.912,-24.58124,63358.38891435266,9.714844,0.527344,-0.375,-0.015625,-0.001953,0.003906,-39.6875,-21,1.1875,0.722046,-0.013306,0.690125,0.046936,35.1758114,-76.8283623
16:31:54,2.664516,87,20.92645,1016.207,-0.901,-24.58726,63357.138393378584,9.710938,0.527344,-0.296875,-0.025391,-0.009766,-0.001953,-39.375,-21.0625,0.8125,0.722046,-0.011292,0.690247,0.045776,35.1758113,-76.8283623
16:31:55,2.664516,87,20.92902,1016.206,-0.895,-24.58525,63357.712418569325,9.554688,1.027344,-0.644531,0.007813,-0.003906,-0.001953,-39.375,-21.0625,0.8125,0.722107,-0.01123,0.690186,0.045776,35.1758112,-76.8283621
16:31:56,2.648387,86,20.93616,1016.208,-0.903,-24.59528,63359.21002553746,9.597656,0.414063,-1.292969,0.123047,-0.066406,-0.011719,-38.5625,-21.125,2.125,0.74823,-0.014038,0.661926,0.04248,35.1758113,-76.8283611
16:31:57,2.664516,87,20.9373,1016.205,-0.965,-24.57421,63359.51663272605,9.402344,0.566406,-1.21875,0.175781,-0.236328,0.039063,-37.1875,-20.8125,8.125,0.773987,-0.00354,0.63269,0.02478,35.1758122,-76.8283576
16:32:01,2.696774,89,20.92788,1016.21,-0.927,-24.61435,63357.38548043894,9.332031,-0.007813,-2.671875,0.033203,0.1875,-0.017578,-36.9375,-19.5,13.6875,-0.797241,-0.027039,-0.602966,0.011536,35.1758112,-76.8283609
16:32:04,2.683871,88,20.95271,1016.203,-0.955,-24.55816,63362.877303112815,9.671875,0.375,0.085938,-0.015625,0.005859,0,-39.6875,-20,-3.0625,0.700195,-0.009705,0.712891,0.037842,35.1758108,-76.8283623
16:32:05,2.680645,88,20.96356,1016.208,-0.982,-24.59528,63365.11320151386,9.675781,0.335938,0.199219,0.017578,0,0,-40,-20.375,-2.6875,0.700134,-0.01062,0.712891,0.038879,35.1758108,-76.8283624
16:32:07,2.66129,87,20.96014,1016.212,-1.012,-24.62939,63364.29504162625,9.675781,0.414063,0.199219,0.005859,0,0.003906,-41.1875,-19.9375,-3.625,0.698792,-0.032104,0.711853,0.062683,35.175811,-76.8283623
16:32:09,2.719355,90,20.96299,1016.209,-1.042,-24.60632,63364.970062957094,9.714844,0.414063,0.125,0.009766,0,0,-40.6875,-21.3125,-3.1875,0.699524,-0.038574,0.710266,0.068604,35.1758112,-76.8283621
16:32:10,2.725806,90,20.97412,1016.213,-1.076,-24.64143,63367.28661423897,9.710938,0.414063,0.199219,-0.001953,0.001953,0.001953,-41.5625,-20.25,-4.5625,0.699585,-0.035767,0.710571,0.065796,35.1758113,-76.8283621
16:32:11,2.667742,87,20.961,1016.212,-1.099,-24.63341,63364.48032355408,9.675781,0.335938,0.199219,-0.019531,0,-0.001953,-40.625,-21.3125,-1.875,0.699707,-0.031494,0.71106,0.061523,35.1758113,-76.828362
16:32:12,2.696774,89,20.97213,1016.216,-1.119,-24.66551,63366.79687336353,9.710938,0.375,0.199219,-0.017578,0,0,-40.375,-20,-1.875,0.699829,-0.028076,0.711365,0.058228,35.1758113,-76.8283619
16:32:13,2.670968,87,20.96328,1016.211,-1.126,-24.62037,63364.99187131645,9.671875,0.453125,0.125,-0.001953,-0.001953,0.001953,-40.3125,-21,-2.6875,0.699951,-0.025635,0.711548,0.055969,35.1758113,-76.8283618
16:32:14,2.722581,90,20.97984,1016.216,-1.144,-24.66852,63368.45794525872,9.675781,0.414063,0.199219,0.001953,-0.001953,0.001953,-41,-21.3125,-7.4375,0.700073,-0.023682,0.71167,0.054077,35.1758114,-76.8283618
16:32:15,2.667742,87,20.97099,1016.215,-1.173,-24.65749,63366.57160304966,9.671875,0.375,0.160156,0.005859,0.001953,0.001953,-40.8125,-20.625,-4,0.700073,-0.027588,0.711182,0.0578,35.1758115,-76.8283619
16:32:16,2.658065,87,20.97784,1016.212,-1.201,-24.6324,63368.108402234066,9.671875,0.453125,0.160156,0.005859,0,0,-41.25,-19.1875,-3.625,0.699707,-0.032166,0.710938,0.062622,35.1758116,-76.8283621
16:32:17,2.66129,87,20.97869,1016.218,-1.222,-24.68458,63368.16951257143,9.671875,0.414063,0.277344,0.001953,-0.001953,-0.001953,-40.1875,-20.625,-5.25,0.69928,-0.038208,0.710449,0.068848,35.1758116,-76.8283621
16:32:18,2.648387,86,20.98269,1016.217,-1.228,-24.67053,63369.05162372919,9.710938,0.375,0.199219,-0.025391,-0.007813,0.003906,-41.5,-19.9375,-8.8125,0.699341,-0.03894,0.710327,0.069397,35.1758116,-76.828362
16:32:19,2.658065,87,20.97527,1016.215,-1.241,-24.65648,63367.49370291904,9.671875,0.453125,0.238281,0.001953,-0.001953,-0.001953,-40.5,-20.3125,-4.4375,0.698975,-0.045837,0.709534,0.076416,35.1758116,-76.8283619
16:32:20,2.680645,88,20.9727,1016.218,-1.25,-24.68056,63366.87900488453,9.714844,0.375,0.160156,-0.003906,0,0.001953,-39.375,-21.8125,-4.75,0.698669,-0.051025,0.708984,0.081543,35.1758116,-76.8283619
16:32:21,2.712903,90,20.99155,1016.218,-1.266,-24.68157,63370.940118390026,9.714844,0.453125,0.160156,0.001953,-0.001953,0.001953,-40.1875,-20,-4.4375,0.698486,-0.052063,0.708923,0.082703,35.1758116,-76.8283619
16:32:22,2.719355,90,20.98269,1016.219,-1.282,-24.68859,63369.010950935815,9.671875,0.414063,0.125,0.003906,0.001953,0,-41.5625,-20.25,-4.0625,0.698486,-0.051025,0.709106,0.081726,35.1758116,-76.8283618
16:32:23,2.66129,87,21.00182,1016.218,-1.287,-24.68257,63373.152725058535,9.714844,0.375,0.238281,-0.003906,-0.001953,-0.001953,-40.625,-19.25,-5.25,0.698547,-0.050598,0.709106,0.08136,35.1758116,-76.8283618
16:32:24,2.664516,87,20.99354,1016.221,-1.291,-24.70564,63371.30783999437,9.824219,0.070313,0.046875,-0.324219,-0.021484,-0.027344,-39.75,-21.0625,-4.8125,0.695862,-0.058533,0.709839,0.092163,35.1758116,-76.8283617
16:32:25,2.658065,87,20.99611,1016.221,-1.291,-24.70665,63371.86152973764,9.671875,0.488281,0.277344,0.087891,0,0.003906,-40.5,-20,-4,0.699097,-0.049744,0.708862,0.079468,35.1758115,-76.8283614
16:32:26,2.658065,87,21.00124,1016.223,-1.294,-24.7227,63372.92607962149,9.675781,0.261719,0.007813,0,-0.089844,0.001953,-40.9375,-20.9375,-0.625,0.718811,-0.026672,0.692688,0.052063,35.1758117,-76.8283602
16:32:27,2.664516,87,21.01324,1016.225,-1.325,-24.73574,63375.47072298867,9.597656,0.527344,-0.644531,0.138672,-0.068359,0.007813,-39,-20.0625,2.0625,0.738098,-0.021423,0.672913,0.043823,35.1758125,-76.8283573
16:32:28,2.670968,87,21.01067,1016.225,-1.391,-24.73675,63374.91703395614,9.328125,0.605469,-1.832031,0.126953,-0.074219,0.007813,-38.25,-19.0625,10.25,0.787964,-0.013428,0.615051,0.024414,35.1758133,-76.8283541
16:32:30,2.693548,89,21.00896,1016.24,-1.737,-24.86416,63374.24355806462,7.683594,-0.773438,-6.160156,-0.150391,-0.197266,0.050781,-29.8125,-20.3125,20.1875,0.882324,-0.022827,0.469849,0.012939,35.1758146,-76.8283491
16:32:31,2.66129,87,21.01324,1016.264,-2.07,-25.06581,63374.67754575998,7.027344,0.070313,-6.121094,-0.160156,-0.330078,0.009766,-29.8125,-20.3125,20.1875,0.882324,-0.022827,0.469849,0.012939,35.1758153,-76.8283455
16:32:32,2.658065,87,21.01581,1016.309,-2.507,-25.43399,63374.31606039126,4.539063,0.835938,-7.464844,0.238281,-0.216797,0.019531,-13.0625,-22.25,34.5625,0.969971,-0.009216,0.242676,0.010742,35.1758159,-76.8283425
16:32:33,2.654839,87,21.01694,1016.366,-2.644,-25.90749,63373.4003573017,-0.402344,-1.273438,-12.35938,-0.121094,-0.296875,0.017578,1.5625,-21.8125,39.9375,-0.996765,-0.019226,-0.073975,0.023987,35.175816,-76.8283409
16:32:34,2.7,89,21.00924,1016.406,-2.689,-26.24254,63370.92815045192,-0.363281,2.40625,-10.18359,-0.107422,-0.113281,-0.003906,9,-29.375,34.1875,0.994873,0.053345,-0.003906,0.085938,35.1758162,-76.8283405
16:32:35,2.651613,86,21.0061,1016.419,-2.619,-26.34987,63369.98736410519,-0.402344,2.597656,-10.44922,-0.107422,-0.113281,-0.003906,9,-29.375,34.1875,0.994568,0.05426,-0.004456,0.08844,35.1758164,-76.8283404
16:32:36,2.680645,88,21.00924,1016.42,-2.591,-26.3589,63370.643480217914,-0.441406,2.367188,-10.14063,-0.025391,0.007813,-0.001953,9,-29.375,34.1875,0.991516,0.07373,-0.011047,0.106506,35.1758165,-76.8283401
16:32:41,2.66129,87,21.00809,1016.421,-2.817,-26.36592,63370.37540270683,-0.824219,2.289063,-10.52344,-0.150391,0.011719,0.001953,9.8125,-32.5625,32.5,0.978821,0.154602,-0.001282,0.134155,35.1758212,-76.8283201
16:32:44,2.63871,86,21.00239,1016.432,-2.645,-26.46021,63368.9237929567,-0.289063,4.28125,-10.56641,-0.087891,0.441406,0.128906,2.9375,-33.8125,32,0.977234,0.134216,0.083923,0.141418,35.1758191,-76.8283188
16:32:45,2.66129,87,20.99982,1016.307,-2.71,-25.41694,63370.9118873061,-0.363281,4.359375,-10.36719,-2.121094,-0.365234,-0.429688,2.9375,-33.8125,32,0.521057,-0.440613,0.065735,0.728027,35.1758171,-76.828324
16:32:46,2.645161,86,21.00153,1016.334,-2.956,-25.64265,63370.731233525716,2.890625,9.875,0.773438,-2.121094,-0.365234,-0.429688,-31.375,-31.4375,-10.625,0.564209,-0.451233,-0.244141,0.646912,35.1758181,-76.8283314
16:32:47,2.664516,87,21.00781,1016.341,-2.95,-25.70686,63371.9418225077,2.890625,9.875,0.773438,-0.367188,-0.597656,-0.109375,-27.1875,-34.5,8,0.583252,-0.558899,-0.310181,0.501282,35.175818,-76.8283378
16:32:48,2.664516,87,21.01266,1016.349,-2.892,-25.77206,63372.82399959752,1.167969,10.78906,-3.554688,0.019531,-0.158203,-0.207031,-25.5,-36.75,-1.25,0.54834,-0.496826,-0.385803,0.551025,35.1758175,-76.8283399
16:32:49,2.664516,87,21.02123,1016.359,-2.876,-25.85332,63374.466916162266,-0.363281,10.33984,-1.445313,0.146484,-0.091797,0,-20.3125,-39.1875,-3.8125,0.595703,-0.441833,-0.401428,0.537354,35.175817,-76.8283406
16:32:52,2.596774,84,21.02065,1016.367,-2.781,-25.92153,63374.17927993717,0.09375,8.800781,-3.132813,-0.1875,-0.005859,-0.017578,-21.5625,-38.375,5.0625,0.653809,-0.477783,-0.337341,0.480042,35.1758166,-76.8283415
16:32:53,2.629032,85,21.0275,1016.366,-2.779,-25.90849,63375.67533459104,0.171875,9.640625,-3.667969,-0.0625,-0.029297,0.009766,-21.375,-38.0625,2.875,0.659668,-0.479065,-0.326233,0.478455,35.1758166,-76.828342
16:32:54,2.632258,85,21.0395,1016.367,-2.75,-25.91853,63378.24019926894,0.210938,9.644531,-3.132813,-0.021484,-0.027344,-0.015625,-21.8125,-37,2,0.657532,-0.473694,-0.327881,0.485535,35.1758166,-76.8283425
16:32:55,2.654839,87,21.03351,1016.366,-2.747,-25.9105,63376.97008965817,0.09375,9.601563,-3.4375,-0.007813,0.023438,-0.015625,-21.5,-38,6.3125,0.663147,-0.47644,-0.329163,0.474243,35.1758165,-76.8283427
16:32:56,2.645161,86,21.04749,1016.367,-2.545,-25.92254,63379.96151202549,0.785156,9.679688,-4.050781,0.003906,0.001953,0.017578,-20.8125,-38.0625,5.0625,0.673096,-0.478821,-0.317139,0.465881,35.1758166,-76.8283442
16:32:57,2.677419,88,21.0415,1016.363,-2.267,-25.88442,63378.75241388647,0.554688,9.109375,-5.277344,0.896484,-0.332031,0.003906,-19.375,-37.875,11.125,0.647888,-0.522583,-0.366089,0.416077,35.1758159,-76.8283465
16:32:58,2.651613,86,21.04064,1016.345,-2.265,-25.73595,63378.93320988425,0.632813,8.875,-6.273438,0.642578,-0.359375,-0.025391,-24.375,-31.9375,15.875,0.652161,-0.576172,-0.285522,0.401489,35.175816,-76.8283473
16:33:00,2.7,89,21.04836,1016.335,-2.357,-25.65168,63380.79974767631,1.320313,7.886719,-6.160156,0.003906,0.126953,-0.271484,-26.3125,-29.6875,15.75,0.681641,-0.572388,-0.228638,0.394287,35.1758166,-76.8283471
16:33:04,2.651613,86,21.04121,1016.346,-2.415,-25.74096,63379.0356703757,1.089844,8.570313,-5.125,0.097656,0.013672,0.072266,-25.5625,-33.9375,11.9375,0.695557,-0.529968,-0.227356,0.428467,35.175817,-76.8283469
16:33:06,2.658065,87,21.07832,1016.34,-2.396,-25.69783,63387.15249739772,2.777344,7.199219,-4.742188,-0.089844,0.001953,-0.025391,-27.375,-30.625,9.6875,0.672058,-0.564392,-0.223022,0.424316,35.1758168,-76.8283476
16:33:07,2.648387,86,21.08661,1016.339,-2.462,-25.68278,63388.95879633039,1.054688,8.1875,-5.890625,0.345703,-0.132813,-0.152344,-27.375,-30.625,9.6875,0.672058,-0.564392,-0.223022,0.424316,35.1758168,-76.8283477
16:33:08,2.651613,86,21.08803,1016.344,-2.521,-25.73194,63389.163010799704,1.015625,5.777344,-7.039063,0.345703,-0.132813,-0.152344,-24.75,-29.0625,18.375,0.672058,-0.564392,-0.223022,0.424316,35.1758168,-76.8283474
16:33:09,2.648387,86,21.09431,1016.354,-2.672,-25.8142,63390.31253252031,0.667969,5.625,-7.886719,0.345703,-0.132813,-0.152344,-20.375,-29.0625,21.25,0.753967,-0.546753,-0.205383,0.30072,35.175817,-76.8283473
16:33:12,2.670968,87,21.08232,1016.348,-2.741,-25.76303,63387.85151614266,-0.402344,8.6875,-6.082031,0.005859,0.013672,-0.083984,-16.6875,-35.625,17.6875,0.716614,-0.526428,-0.291992,0.352295,35.1758173,-76.8283485
16:33:15,2.677419,88,21.10573,1016.359,-2.718,-25.85332,63392.671084035566,-0.746094,8.457031,-5.96875,-0.015625,-0.023438,0.033203,-16.6875,-34.1875,19,0.707031,-0.541992,-0.307373,0.334473,35.1758165,-76.8283483
16:33:16,2.66129,87,21.14798,1016.361,-2.701,-25.86536,63401.732479089944,-0.554688,8.003906,-6.3125,0.015625,0.03125,0.076172,-16.9375,-34.5,19.8125,0.703552,-0.549927,-0.302734,0.333008,35.1758161,-76.8283481
16:33:17,2.7,89,21.13657,1016.358,-2.707,-25.84429,63399.33541041259,-0.210938,8.191406,-6.617188,-0.138672,-0.013672,0.029297,-19.3125,-31.9375,18.375,0.684875,-0.573853,-0.291931,0.341125,35.175816,-76.828348
16:33:18,2.641936,86,21.14426,1016.357,-2.715,-25.84028,63401.01244218116,-0.019531,8.382813,-5.851563,-0.058594,-0.013672,0.033203,-19.1875,-33,19.6875,0.671021,-0.580566,-0.298096,0.351929,35.175816,-76.8283481
16:33:19,2.635484,86,21.14227,1016.357,-2.736,-25.83928,63400.58372836677,0.058594,8.730469,-5.699219,-0.039063,-0.068359,0.005859,-20.25,-32.5625,19.5625,0.655823,-0.584229,-0.312866,0.361511,35.175816,-76.8283483
16:33:26,2.641936,86,21.14398,1016.352,-2.929,-25.79614,63401.05384211777,0.09375,8.839844,-4.933594,-0.138672,-0.130859,-0.091797,-20.5,-34.25,14.4375,0.656555,-0.559998,-0.314636,0.395386,35.1758184,-76.8283516
16:33:27,2.635484,86,21.1988,1016.367,-2.96,-25.92153,63412.558737706735,0.25,9.417969,-4.398438,-0.568359,0.105469,0.099609,-19.9375,-37.4375,13.5625,0.609131,-0.554565,-0.382568,0.418396,35.175819,-76.8283524
16:33:28,2.63871,86,21.19622,1016.355,-3.197,-25.8162,63412.24709259504,1.054688,8.152344,1.425781,-1.195313,0.173828,0.193359,-28.375,-31.6875,-17.3125,0.369629,-0.4104,-0.517456,0.653625,35.1758193,-76.8283521
16:33:29,2.693548,89,21.20222,1016.361,-3.231,-25.86536,63413.41760846007,-0.402344,2.980469,8.667969,-0.3125,-0.027344,0.076172,-22.875,-7.375,-49.1875,0.148438,-0.089905,-0.616638,0.767883,35.1758192,-76.8283522
16:33:30,2.706452,89,21.20251,1016.36,-3.201,-25.86235,63413.50043246118,-0.363281,3.210938,8.625,-0.224609,-0.011719,0.056641,-23.1875,-9.75,-46.6875,0.147156,-0.100403,-0.63855,0.748657,35.1758192,-76.8283526
16:33:34,2.651613,86,21.20878,1016.362,-3.083,-25.8784,63414.810505586676,-0.328125,2.828125,9.3125,-0.15625,0.023438,-0.009766,-23.6875,-8.375,-42.0625,0.119019,-0.081055,-0.642822,0.75238,35.1758188,-76.828354
16:33:35,2.658065,87,21.22991,1016.358,-3.046,-25.8483,63419.44402076204,0.363281,1.292969,9.128906,-0.076172,-0.003906,-0.013672,-24,-0.3125,-43.8125,0.048279,-0.031311,-0.632996,0.772034,35.1758188,-76.8283545
16:33:36,2.658065,87,21.22448,1016.358,-2.814,-25.84329,63418.274214096105,-0.097656,-3.800781,9.203125,-1.552734,-0.021484,-0.111328,-23.0625,30.3125,-31.75,-0.17334,0.158386,-0.628479,0.741516,35.1758187,-76.8283542
